movieId,groupId
116505,0
116529,5
116668,5
116718,0
116724,5
116738,0
116797,4
116799,0
116817,0
116823,2
116849,3
116887,2
116897,3
116941,3
116963,3
116977,0
116985,3
117107,3
117109,0
117133,5
117176,4
117192,0
117364,0
117368,5
117444,2
117466,0
117511,3
117529,2
117531,0
117533,3
117545,5
117572,5
117590,5
117630,3
117646,2
117849,0
117851,2
117867,5
117877,3
117881,4
117887,3
117895,6
117922,5
118082,5
118166,2
118198,0
118248,3
118270,0
118290,3
118326,3
118354,3
118512,3
118530,0
118572,0
118696,4
118700,0
118702,0
118706,2
118784,0
118814,3
118834,0
118862,0
118880,5
118888,2
118894,0
118896,2
118900,5
118924,5
118930,5
118985,4
118997,0
119068,3
119141,5
119145,3
119153,5
119155,0
119167,2
119218,3
119655,5
119714,0
119828,3
119964,5
120130,2
120138,2
120466,0
120478,3
120625,2
120635,5
120637,5
120761,0
120783,3
120799,6
120807,4
120813,0
120827,3
120919,5
121007,0
121035,3
121097,0
121099,4
121129,2
121169,0
121171,3
121231,3
121253,0
121338,0
121342,0
121372,5
121374,5
121469,0
121715,5
121781,0
122092,0
122246,3
122260,3
122433,3
122490,3
122627,3
122882,5
122884,3
122886,2
122888,3
122890,5
122892,0
122896,2
122898,4
122900,5
122902,5
122904,3
122906,5
122912,5
122916,5
122918,3
122920,3
122922,4
122924,5
122926,2
122932,3
123200,5
123310,3
123545,2
123553,2
123947,4
124273,0
124404,0
124484,5
124851,2
124853,0
124859,3
125221,3
125914,2
125916,5
125970,0
125974,0
126088,0
126090,2
126142,5
126420,3
126426,2
126430,2
126482,5
126548,5
126577,0
126921,0
127052,2
127096,3
127098,5
127108,0
127114,0
127116,5
127130,5
127132,3
127134,0
127136,0
127146,5
127152,6
127164,4
127172,0
127180,0
127184,2
127194,3
127198,0
127202,6
127204,0
127212,6
127298,0
127319,3
127323,0
127390,5
128087,0
128089,0
128097,5
128099,5
128197,3
128360,3
128366,0
128488,2
128512,5
128520,4
128542,5
128592,3
128594,0
128620,3
128695,5
128736,3
128832,5
128838,5
128842,2
128852,0
128900,0
128902,0
128908,5
128914,5
128944,0
128968,0
128975,5
128991,0
129011,0
129229,5
129250,3
129313,5
129333,3
129354,5
129397,5
129428,5
129514,2
129657,3
129659,3
129737,3
129779,3
129937,3
130050,5
130052,5
130073,5
130083,3
130087,5
130444,2
130450,5
130452,0
130482,0
130490,4
130498,4
130518,0
130520,6
130576,3
130578,2
130634,6
130686,5
130840,5
130842,3
130970,2
130976,2
130978,2
131013,6
131023,2
131098,0
131104,0
131130,0
131237,2
131439,0
131480,3
131578,3
131610,0
131656,4
131714,5
131724,2
131739,0
131749,1
131796,2
131826,0
131920,1
131934,5
132046,6
132084,3
132153,0
132157,5
132333,3
132335,3
132362,3
132422,5
132424,4
132454,5
132462,3
132488,3
132496,0
132584,0
132618,3
132660,0
132796,6
132800,0
132888,5
133115,0
133195,3
133217,1
133281,3
133365,3
133377,3
133419,5
133545,3
133645,5
133712,0
133716,2
133771,0
133780,4
133782,3
133798,3
133802,5
133832,5
133867,0
133879,0
134004,0
134019,0
134021,3
134041,2
134095,2
134109,2
134130,5
134158,3
134170,3
134184,2
134214,0
134246,3
134248,4
134252,2
134326,2
134334,0
134368,2
134393,0
134515,5
134524,5
134528,3
134775,5
134783,3
134796,0
134808,3
134847,0
134849,2
134853,0
134859,3
134861,5
134881,4
135133,2
135137,5
135143,0
135198,2
135216,5
135288,3
135436,5
135456,0
135518,5
135532,5
135534,5
135536,5
135567,0
135569,0
135777,0
135787,3
135803,5
135815,5
135861,5
135885,5
135887,3
135937,0
136012,3
136016,5
136018,5
136020,6
136024,0
136297,3
136305,6
136341,0
136353,0
136355,0
136359,0
136443,5
136445,2
136447,2
136449,3
136469,0
136471,5
136503,0
136511,5
136540,2
136556,2
136562,5
136564,5
136598,5
136602,0
136654,3
136664,3
136666,5
136778,3
136786,3
136800,3
136816,3
136834,0
136838,5
136840,5
136850,0
136859,3
136864,0
136912,0
136958,5
137218,3
137337,0
137345,3
137517,3
137595,6
137857,4
137859,3
137863,5
138036,5
138186,5
138204,5
138208,0
138210,3
138396,4
138546,3
138610,5
138632,5
138702,3
138798,3
138835,2
138966,0
139052,3
139130,3
139157,0
139385,3
139415,3
139511,5
139640,0
139642,5
139644,0
139655,5
139717,3
139747,5
139855,0
139857,3
139859,3
139915,3
139994,0
140016,0
140038,2
140110,5
140133,0
140162,0
140174,0
140237,3
140247,2
140265,2
140267,5
140289,2
140301,5
140359,5
140481,0
140523,6
140525,3
140541,0
140561,0
140627,2
140711,6
140715,5
140725,2
140737,0
140816,0
140850,3
140852,3
140928,3
140956,5
141004,5
141131,5
141400,5
141408,5
141422,3
141513,0
141544,2
141646,0
141668,3
141688,4
141718,0
141749,6
141799,5
141810,2
141816,2
141818,2
141820,2
141830,0
141836,2
141844,2
141846,2
141866,4
141890,4
141928,0
141994,5
142020,2
142056,2
142074,5
142115,2
142196,0
142222,3
142366,5
142372,2
142420,3
142422,5
142424,3
142444,0
142448,0
142456,0
142488,5
142507,3
142509,5
142536,3
142550,0
142558,4
142598,5
142602,5
142831,0
142961,5
142997,5
143001,3
143031,0
143245,3
143255,3
143257,5
143355,0
143365,5
143367,3
143385,0
143410,3
143458,2
143472,3
143511,2
143525,0
143559,0
143859,0
143896,0
143969,4
144210,2
144222,0
144262,3
144352,4
144478,0
144522,3
144606,5
144620,3
144714,3
144716,3
144734,5
144976,2
145080,0
145150,3
145283,2
145418,2
145491,0
145724,3
145745,3
145839,4
145935,5
145951,5
145994,2
146024,3
146028,2
146210,5
146244,0
146309,5
146656,0
146662,2
146682,4
146684,0
146688,3
146730,3
146986,0
147002,0
147142,1
147196,2
147250,2
147282,2
147286,2
147300,2
147326,2
147328,2
147330,2
147372,5
147374,5
147376,2
147378,5
147380,5
147382,5
147384,5
147410,0
147657,5
147662,5
147936,0
148166,5
148172,5
148238,4
148424,5
148482,3
148592,3
148626,0
148632,0
148652,5
148667,4
148671,5
148675,5
148709,3
148775,0
148881,3
148888,5
148956,3
148978,6
148982,0
149011,5
149144,1
149146,1
149330,5
149334,0
149350,0
149352,4
149354,0
149380,5
149406,0
149508,0
149566,0
149590,3
149612,3
149830,1
149902,1
150254,3
150401,4
150548,4
150554,0
150596,5
150604,3
150696,0
150993,5
151311,0
151315,3
151317,3
151455,0
151479,3
151501,3
151557,5
151559,3
151653,3
151687,3
151695,1
151739,4
151745,3
151759,5
151763,5
151769,2
151777,3
151781,3
152037,4
152063,3
152065,0
152071,3
152077,3
152079,3
152081,3
152083,5
152085,3
152091,5
152105,3
152173,5
152270,4
152284,1
152372,5
152591,2
152658,3
152711,0
152970,5
153070,3
153236,3
153386,0
153408,0
154065,3
154358,5
154975,4
155064,3
155168,2
155288,1
155358,3
155509,5
155589,0
155659,3
155743,3
155774,0
155812,3
155820,5
155892,3
156025,0
156371,0
156387,0
156553,3
156605,3
156607,0
156609,5
156675,3
156706,3
156726,0
156781,0
156783,2
157108,2
157110,2
157122,3
157130,3
157172,3
157200,3
157270,3
157296,1
157312,5
157340,3
157369,6
157407,3
157432,3
157699,1
157775,0
157865,3
158022,3
158027,2
158035,6
158238,0
158254,5
158388,3
158398,0
158402,2
158528,0
158721,5
158783,3
158813,5
158830,5
158842,0
158872,5
158874,3
158882,0
158956,0
158966,4
158972,3
159061,3
159069,0
159077,3
159093,5
159161,5
159193,3
159403,3
159415,0
159441,3
159510,5
159690,3
159717,2
159755,5
159779,2
159811,2
159817,5
159849,4
159858,5
159976,0
160080,5
160271,2
160289,5
160341,5
160400,2
160422,4
160438,5
160440,3
160527,5
160563,0
160565,5
160567,4
160569,5
160571,5
160573,3
160644,0
160646,3
160684,0
160718,5
160730,3
160836,5
160848,2
160872,5
160954,3
160978,3
160980,0
161008,3
161024,5
161032,3
161044,3
161127,3
161131,2
161290,3
161354,5
161580,3
161582,0
161594,6
161634,1
161830,3
161918,3
161922,0
161966,1
162082,1
162344,5
162350,5
162414,0
162478,5
162578,4
162590,4
162598,5
162600,2
162602,5
162606,5
162828,3
162968,6
162982,6
163056,5
163072,2
163112,2
163134,6
163386,2
163527,0
163639,5
163645,0
163653,4
163809,3
163925,2
163937,5
163981,5
163985,2
164179,3
164200,0
164226,0
164280,5
164367,5
164375,3
164540,4
164647,3
164655,0
164707,0
164753,3
164881,1
164909,3
164917,0
165075,3
165101,4
165103,5
165139,3
165343,3
165347,3
165483,5
165489,4
165529,3
165549,3
165551,2
165635,6
165639,6
165645,5
165671,5
165843,5
165947,3
165959,2
165969,0
166015,2
166024,5
166183,2
166203,2
166291,5
166461,5
166492,2
166526,3
166528,5
166534,5
166558,5
166568,5
166635,3
166643,0
166705,3
166946,5
167018,3
167036,2
167064,0
167296,2
167370,3
167380,0
167538,5
167570,5
167634,5
167706,3
167732,0
167746,5
167772,0
167790,1
167854,0
168026,5
168090,6
168144,5
168174,5
168218,6
168248,0
168250,0
168252,2
168254,3
168266,0
168326,2
168350,3
168358,5
168366,0
168418,4
168456,3
168492,5
168608,3
168612,2
168632,5
168712,3
168846,5
169034,2
169180,3
169670,3
169904,3
169912,0
169958,3
169982,5
169984,5
169992,5
170289,5
170297,3
170355,4
170357,5
170399,5
170401,5
170411,2
170551,3
170597,2
170697,6
170705,4
170777,2
170813,6
170817,5
170827,2
170837,0
170875,3
170897,5
170907,6
170937,5
170939,0
170945,3
170957,5
170993,0
171011,0
171023,2
171251,5
171495,0
171631,5
171695,3
171701,5
171749,2
171751,0
171759,5
171763,0
171765,2
171811,0
171867,6
171891,5
171917,5
172013,5
172215,3
172229,3
172233,3
172253,3
172321,0
172461,5
172497,5
172547,3
172577,2
172583,2
172585,2
172587,2
172589,2
172591,2
172637,2
172705,6
172793,2
172825,2
172875,5
172881,5
172887,5
172909,2
173145,3
173197,2
173205,5
173209,5
173235,6
173253,0
173255,5
173291,5
173307,5
173317,0
173351,2
173355,2
173535,2
173619,2
173751,3
173873,3
173925,2
173941,5
173963,2
174045,5
174053,3
174055,4
174141,5
174403,5
174479,6
174551,2
174681,0
174727,3
174737,5
174815,5
174909,0
175197,0
175199,0
175293,2
175303,0
175387,2
175397,2
175401,2
175431,2
175435,2
175475,6
175485,3
175569,4
175577,5
175585,6
175661,3
175693,5
175705,5
175707,5
175743,5
175781,5
176051,5
176101,3
176329,5
176371,2
176389,4
176413,2
176415,2
176419,3
176423,5
176579,4
176601,2
176621,0
176751,5
176805,0
176935,5
177185,0
177285,6
177593,3
177615,4
177763,5
177765,5
177939,6
178061,0
178111,6
178129,3
178323,5
178613,2
178615,5
178827,0
179053,3
179073,5
179119,5
179133,2
179135,0
179211,4
179401,6
179427,5
179491,3
179511,2
179709,4
179749,3
179813,0
179815,3
179817,0
179819,5
179953,5
180031,3
180045,5
180095,4
180231,6
180263,5
180265,5
180297,5
180497,5
180777,2
180985,0
180987,6
181065,0
181139,5
181315,3
181413,6
181659,5
181719,5
182293,0
182297,0
182299,0
182639,5
182715,2
182727,5
182731,0
182749,5
182793,5
182823,0
183011,0
183197,5
183199,0
183227,5
183295,0
183301,3
183317,0
183611,2
183635,5
183897,4
183911,6
183959,5
184015,5
184053,2
184245,0
184253,3
184257,5
184349,0
184471,1
184641,6
184721,0
184791,0
184931,5
184987,5
184997,5
185029,4
185031,2
185033,5
185135,2
185435,5
185473,5
185585,3
186587,5
187031,5
187541,5
187593,5
187595,5
187717,0
188189,0
188301,5
188675,0
188751,0
188797,5
188833,0
189043,0
189111,0
189333,5
189381,0
189547,2
189713,0
190183,5
190207,0
190209,0
190213,0
190215,0
190219,0
190221,0
191005,6
193565,6
193567,6
193571,6
193573,6
193579,6
193581,6
193583,6
193585,6
193587,6
193609,4
